"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","113","292903","0.0-83.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img id='selected'    src='G_5.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","114","293416","0.0-84.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img id='selected'    src='G_5.jpg' height='90'> <img id='selected'    src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","115","293928","0.0-85.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img id='selected'    src='G_5.jpg' height='90'> <img id='selected'    src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","116","294240","0.0-86.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","117","294746","0.0-87.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img id='selected'     src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","118","295258","0.0-88.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img id='selected'     src='G_8.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","119","295771","0.0-89.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'     src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","120","296083","0.0-90.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","121","296596","0.0-91.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'     src='G_4.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","122","297109","0.0-92.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'     src='G_4.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","123","297622","0.0-93.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'     src='G_4.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","124","297937","0.0-94.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","125","298443","0.0-95.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","126","298958","0.0-96.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_8.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","127","299467","0.0-97.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_8.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","128","299780","0.0-98.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","129","300293","0.0-99.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","130","300799","0.0-100.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","131","301312","0.0-101.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'  src='G_1.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","132","301625","0.0-102.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","133","302136","0.0-103.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_8.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","134","302653","0.0-104.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_8.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","135","303162","0.0-105.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_8.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","136","303476","0.0-106.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img     src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img        src='G_8.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'>","null","Animation1","",""
"","","","","","html-keyboard-response","137","305945","0.0-107.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","2465","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","","",""
"","","","","","html-button-response","138","306351","0.0-108.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img id='selected' src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 1","",""
"","","","","","html-button-response","139","306658","0.0-109.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img id='selected' src='G_4.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 1","",""
