"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","301","322580","0.0-255.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='swapped' src='G_7.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","302","322888","0.0-256.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img  src='G_7.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","303","323399","0.0-257.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","304","323908","0.0-258.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","305","324419","0.0-259.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img  src='G_7.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","306","324730","0.0-260.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img  src='G_7.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","307","325238","0.0-261.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='selected'  src='G_7.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","308","325745","0.0-262.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='selected'  src='G_7.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","309","326254","0.0-263.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='swapped'  src='G_3.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","310","326564","0.0-264.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","311","327071","0.0-265.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","312","327580","0.0-266.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","313","328090","0.0-267.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","314","328398","0.0-268.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","315","328909","0.0-269.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img   src='G_3.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","316","329419","0.0-270.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img   src='G_3.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","317","329928","0.0-271.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img   src='G_3.jpg' height='90'> <img id='swapped'  src='G_1.jpg' height='90'> <img id='swapped'   src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","318","330236","0.0-272.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","319","330750","0.0-273.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='selected'   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","320","331259","0.0-274.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='selected'   src='G_3.jpg' height='90'> <img id='selected'   src='G_1.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","321","331769","0.0-275.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='swapped'   src='G_1.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","322","332080","0.0-276.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img    src='G_1.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","323","332589","0.0-277.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img    src='G_1.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","324","333098","0.0-278.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img    src='G_1.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","325","333608","0.0-279.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img    src='G_1.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='swapped' src='G_9.jpg' height='90'> <img id='swapped'    src='G_5.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","326","333918","0.0-280.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img    src='G_1.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","327","334428","0.0-281.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img    src='G_1.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","328","334938","0.0-282.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img    src='G_1.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","329","335450","0.0-283.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img    src='G_1.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img id='swapped'  src='G_9.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Animation3","",""
"","","","","","html-keyboard-response","330","335758","0.0-284.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img    src='G_1.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'>","null","Animation3","",""
