"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","573","401809","0.0-511.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img       src='G_2.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='selected'       src='G_6.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","574","402328","0.0-512.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img       src='G_2.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='selected'       src='G_6.jpg' height='90'> <img id='selected'     src='G_5.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","575","402845","0.0-513.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img       src='G_2.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='selected'       src='G_6.jpg' height='90'> <img id='selected'     src='G_5.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","576","403161","0.0-514.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img       src='G_2.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img        src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","577","403915","0.0-515.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","739","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]"," ","","",""
"","","","","","html-button-response","578","404331","0.0-516.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img id='selected' src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","579","404649","0.0-517.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img id='selected' src='G_4.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","580","404956","0.0-518.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","295","<img id='swapped' src='G_7.jpg' height='90'> <img id='swapped' src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","1","Learning example 5","",""
"","","","","","html-button-response","581","405465","0.0-519.0-0.0-0.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","492","<img id='swapped' src='G_7.jpg' height='90'> <img id='swapped' src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","0","Learning example 5","",""
"","","","","","html-button-response","582","405677","0.0-520.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img  src='G_7.jpg' height='90'> <img  src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","583","406094","0.0-521.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","584","406412","0.0-522.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_4.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","585","406730","0.0-523.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img  src='G_7.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'  src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","586","406941","0.0-524.0-0.0-0.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","196","<img  src='G_7.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'  src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","2","Learning example 5","",""
"","","","","","html-button-response","587","407439","0.0-524.1-0.1-0.1","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","482","<img  src='G_7.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'  src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","1","Learning example 5","",""
"","","","","","html-button-response","588","407652","0.0-525.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img  src='G_7.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","589","408057","0.0-526.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","388","<img id='selected'  src='G_7.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","1","Learning example 5","",""
"","","","","","html-button-response","590","408375","0.0-527.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img id='selected'  src='G_7.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","591","408557","0.0-528.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","168","<img id='swapped'  src='G_3.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","0","Learning example 5","",""
"","","","","","html-button-response","592","408974","0.0-529.0-0.0-0.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","401","<img id='swapped'  src='G_3.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","1","Learning example 5","",""
"","","","","","html-button-response","593","409190","0.0-530.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","594","409609","0.0-531.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'   src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","595","409926","0.0-532.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'   src='G_4.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","596","410244","0.0-533.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'   src='G_4.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","597","410491","0.0-534.0-0.0-0.0","41","1","2025-02-02 04:32:08","bc01a2b6f61d06f6604adb8657495020","45.36.18.87","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","671d44c91d7089c757cf3a7e","679edb085803f58d6bbd31ca","679ef545c59970ffbed5e471","","230","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'   src='G_4.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'>","3","Learning example 5","",""
