"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-button-response","298","655474","0.0-226.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img id='selected'  src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","299","655782","0.0-227.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img id='swapped'  src='G_5.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","300","658467","0.0-228.0-0.0-0.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","2680","<img id='swapped'  src='G_5.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","301","658850","0.0-228.1-0.1-0.1","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","376","<img id='swapped'  src='G_5.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","0","Learning example 2","",""
"","","","","","html-button-response","302","659057","0.0-229.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img   src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","303","659464","0.0-230.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img   src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'   src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","304","659772","0.0-231.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img   src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'   src='G_1.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","305","660078","0.0-232.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img   src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","306","662483","0.0-233.0-0.0-0.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","2399","<img   src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","3","Learning example 2","",""
"","","","","","html-button-response","307","663406","0.0-233.1-0.1-0.1","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","916","<img   src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","2","Learning example 2","",""
"","","","","","html-button-response","308","663613","0.0-234.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img   src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","309","664019","0.0-235.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img   src='G_5.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","310","664327","0.0-236.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img   src='G_5.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","311","664635","0.0-237.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img   src='G_5.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","312","667996","0.0-238.0-0.0-0.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","3355","<img   src='G_5.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","2","Learning example 2","",""
"","","","","","html-button-response","313","668491","0.0-238.1-0.1-0.1","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","490","<img   src='G_5.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","314","668698","0.0-239.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","315","669106","0.0-240.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img id='selected'   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","316","669413","0.0-241.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img id='selected'   src='G_5.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","317","669720","0.0-242.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img id='selected'   src='G_5.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","318","674386","0.0-243.0-0.0-0.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","4660","<img id='selected'   src='G_5.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","0","Learning example 2","",""
"","","","","","html-button-response","319","674814","0.0-243.1-0.1-0.1","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","421","<img id='selected'   src='G_5.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","320","675020","0.0-244.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img    src='G_5.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","321","675428","0.0-245.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img    src='G_5.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","322","675735","0.0-246.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img    src='G_5.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","323","676043","0.0-247.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img    src='G_5.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","324","679516","0.0-248.0-0.0-0.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","3467","<img    src='G_5.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","4","Learning example 2","",""
"","","","","","html-button-response","325","679887","0.0-248.1-0.1-0.1","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","364","<img    src='G_5.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","3","Learning example 2","",""
"","","","","","html-button-response","326","680094","0.0-249.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img    src='G_5.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img  src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-keyboard-response","327","694793","0.0-250.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","14693","[""Final order was 1,2,3,4,5. The initial order was 3,4,1,2,5.<br>It took 4 swaps to sort it correctly with Omgne Sort. <br><br>Press Enter to continue.""]","enter","","",""
"","","","","","survey-likert","328","720074","0.0-251.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","25276","","{""Q0"":1}","","[0]",""
