"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase"
"","","","","","html-button-response","180","225076","0.0-158.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","181","225383","0.0-159.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","182","225687","0.0-160.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'     src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","183","226278","0.0-161.0-0.0-0.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","583","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'     src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","4","Learning example 1"
"","","","","","html-button-response","184","226661","0.0-161.1-0.1-0.1","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","378","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'     src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","5","Learning example 1"
"","","","","","html-button-response","185","226866","0.0-162.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","186","227274","0.0-163.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='selected'     src='G_5.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","187","227581","0.0-164.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='selected'     src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","188","227888","0.0-165.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='selected'     src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","189","228729","0.0-166.0-0.0-0.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","834","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='selected'     src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","3","Learning example 1"
"","","","","","html-button-response","190","229362","0.0-166.1-0.1-0.1","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","627","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='selected'     src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","4","Learning example 1"
"","","","","","html-button-response","191","229569","0.0-167.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","192","229976","0.0-168.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_2.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","193","230283","0.0-169.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_2.jpg' height='90'> <img id='selected' src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","194","230592","0.0-170.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_2.jpg' height='90'> <img id='selected' src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","195","231065","0.0-171.0-0.0-0.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","467","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_2.jpg' height='90'> <img id='selected' src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","5","Learning example 1"
"","","","","","html-button-response","196","231578","0.0-171.1-0.1-0.1","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","508","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_2.jpg' height='90'> <img id='selected' src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","6","Learning example 1"
"","","","","","html-button-response","197","231785","0.0-172.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img  src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","198","232193","0.0-173.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img id='selected'  src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","199","232502","0.0-174.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img id='selected'  src='G_4.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","200","232810","0.0-175.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'  src='G_4.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","201","233128","0.0-176.0-0.0-0.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","309","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'  src='G_4.jpg' height='90'>","6","Learning example 1"
"","","","","","html-button-response","202","233512","0.0-176.1-0.1-0.1","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","379","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'  src='G_4.jpg' height='90'>","7","Learning example 1"
"","","","","","html-button-response","203","233717","0.0-177.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","204","234123","0.0-178.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","205","234430","0.0-179.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","206","234740","0.0-180.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Learning example 1"
"","","","","","html-button-response","207","236111","0.0-181.0-0.0-0.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","1364","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","5","Learning example 1"
"","","","","","html-button-response","208","236462","0.0-181.1-0.1-0.1","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","346","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","6","Learning example 1"
"","","","","","html-button-response","209","236667","0.0-182.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","null","<img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img        src='G_2.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_4.jpg' height='90'>","null","Learning example 1"
"","","","","","html-keyboard-response","210","238357","0.0-183.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","","1681","[""Final order was 1,2,3,4,5,6,7,8. The initial order was 4,6,3,1,2,5,8,7.<br>It took 10 swaps to sort it correctly with Omgne Sort. <br><br>Press Enter to continue.""]","enter",""
"","","","","","instructions","211","258295","0.0-184.0","10","1","2025-02-02 02:56:16","bc01a2b6f61d06f6604adb8657495020","71.77.28.8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.2 Safari/605.1.15","Macintosh","Safari","18.2","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67984b666b7cabdc214cd5f2","679edb085803f58d6bbd31ca","679edec7b9157d482c776885","[{""page_index"":0,""viewing_time"":7816},{""page_index"":1,""viewing_time"":2782},{""page_index"":2,""viewing_time"":1434},{""page_index"":3,""viewing_time"":7902}]","19934","","",""
