"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-button-response","644","1118248","0.0-574.1-0.1-0.1","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1189","<img id='selected'   src='G_4.jpg' height='90'> <img id='selected'     src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","1","Learning example 5",""
"","","","","","html-button-response","645","1118460","0.0-575.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","646","1118870","0.0-576.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='selected'      src='G_7.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","647","1119185","0.0-577.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='selected'      src='G_7.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","648","1119497","0.0-578.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'      src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","649","1120246","0.0-579.0-0.0-0.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","737","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'      src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","5","Learning example 5",""
"","","","","","html-button-response","650","1121340","0.0-579.1-0.1-0.1","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1089","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'      src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","6","Learning example 5",""
"","","","","","html-button-response","651","1121548","0.0-580.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","652","1121956","0.0-581.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='selected'    src='G_2.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","653","1122272","0.0-582.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='selected'    src='G_2.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","654","1122588","0.0-583.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='swapped'  src='G_8.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","655","1123482","0.0-584.0-0.0-0.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","879","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='swapped'  src='G_8.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","4","Learning example 5",""
"","","","","","html-button-response","656","1124383","0.0-584.1-0.1-0.1","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","888","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='swapped'  src='G_8.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","5","Learning example 5",""
"","","","","","html-button-response","657","1124595","0.0-585.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","658","1125012","0.0-586.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='selected'     src='G_3.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","659","1125329","0.0-587.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='selected'     src='G_3.jpg' height='90'> <img id='selected'   src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","660","1125641","0.0-588.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='swapped'   src='G_8.jpg' height='90'> <img id='swapped'     src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","661","1126114","0.0-589.0-0.0-0.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","461","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='swapped'   src='G_8.jpg' height='90'> <img id='swapped'     src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","3","Learning example 5",""
"","","","","","html-button-response","662","1127043","0.0-589.1-0.1-0.1","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","917","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='swapped'   src='G_8.jpg' height='90'> <img id='swapped'     src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","4","Learning example 5",""
"","","","","","html-button-response","663","1127251","0.0-590.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","664","1127662","0.0-591.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img id='selected'     src='G_1.jpg' height='90'> <img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","665","1127978","0.0-592.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img id='selected'     src='G_1.jpg' height='90'> <img id='selected'    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","666","1128292","0.0-593.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img id='swapped'    src='G_8.jpg' height='90'> <img id='swapped'     src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","667","1128563","0.0-594.0-0.0-0.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","255","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img id='swapped'    src='G_8.jpg' height='90'> <img id='swapped'     src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","2","Learning example 5",""
"","","","","","html-button-response","668","1129431","0.0-594.1-0.1-0.1","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","862","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img id='swapped'    src='G_8.jpg' height='90'> <img id='swapped'     src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","3","Learning example 5",""
"","","","","","html-button-response","669","1129643","0.0-595.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","670","1130060","0.0-596.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img id='selected'      src='G_5.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","671","1130376","0.0-597.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img id='selected'      src='G_5.jpg' height='90'> <img id='selected'     src='G_8.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","672","1130689","0.0-598.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img id='swapped'     src='G_8.jpg' height='90'> <img id='swapped'      src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","673","1132117","0.0-599.0-0.0-0.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1415","<img    src='G_4.jpg' height='90'> <img id='swapped'     src='G_8.jpg' height='90'> <img id='swapped'      src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","1","Learning example 5",""
"","","","","","html-button-response","674","1133266","0.0-599.1-0.1-0.1","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1136","<img    src='G_4.jpg' height='90'> <img id='swapped'     src='G_8.jpg' height='90'> <img id='swapped'      src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","2","Learning example 5",""
"","","","","","html-button-response","675","1133477","0.0-600.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img    src='G_4.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","676","1133891","0.0-601.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img id='selected'    src='G_4.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Learning example 5",""
