"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-button-response","255","289031","0.0-216.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","256","289355","0.0-217.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","257","289540","0.0-218.0-0.0-0.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","163","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","0","Learning example 2","",""
"","","","","","html-button-response","258","290410","0.0-218.1-0.1-0.1","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","851","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","259","290626","0.0-219.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_5.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","260","291049","0.0-220.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","261","291345","0.0-221.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","273","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","262","291665","0.0-222.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_5.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","263","291897","0.0-223.0-0.0-0.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","209","<img  src='G_5.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","264","292933","0.0-223.1-0.1-0.1","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","1016","<img  src='G_5.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","2","Learning example 2","",""
"","","","","","html-button-response","265","293154","0.0-224.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_5.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","266","293575","0.0-225.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img id='selected'  src='G_5.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","267","293895","0.0-226.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img id='selected'  src='G_5.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","268","294108","0.0-227.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","192","<img id='swapped'  src='G_1.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","0","Learning example 2","",""
"","","","","","html-button-response","269","294844","0.0-228.0-0.0-0.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","716","<img id='swapped'  src='G_1.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","0","Learning example 2","",""
"","","","","","html-button-response","270","295796","0.0-228.1-0.1-0.1","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","931","<img id='swapped'  src='G_1.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","271","296017","0.0-229.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img   src='G_1.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","272","296437","0.0-230.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img   src='G_1.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","273","296756","0.0-231.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img   src='G_1.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","274","297070","0.0-232.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img   src='G_1.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","275","297123","0.0-233.0-0.0-0.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","28","<img   src='G_1.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","2","Learning example 2","",""
"","","","","","html-button-response","276","298064","0.0-233.1-0.1-0.1","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","921","<img   src='G_1.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","3","Learning example 2","",""
"","","","","","html-button-response","277","298286","0.0-234.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img   src='G_1.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","278","298706","0.0-235.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img   src='G_1.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","279","299026","0.0-236.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img   src='G_1.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","280","299179","0.0-237.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","134","<img   src='G_1.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","281","300168","0.0-238.0-0.0-0.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","969","<img   src='G_1.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","282","301125","0.0-238.1-0.1-0.1","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","938","<img   src='G_1.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","2","Learning example 2","",""
"","","","","","html-button-response","283","301346","0.0-239.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img   src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","284","301769","0.0-240.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img id='selected'   src='G_1.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","285","302092","0.0-241.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img id='selected'   src='G_1.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 2","",""
