"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","228","1024131","0.0-197.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","229","1024650","0.0-198.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","230","1025157","0.0-199.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","231","1025671","0.0-200.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","232","1025980","0.0-201.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","233","1026493","0.0-202.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img   src='G_3.jpg' height='90'> <img id='selected'   src='G_9.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","234","1027002","0.0-203.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img   src='G_3.jpg' height='90'> <img id='selected'   src='G_9.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","235","1027513","0.0-204.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img   src='G_3.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img id='swapped'   src='G_9.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","236","1027821","0.0-205.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","237","1028331","0.0-206.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img id='selected'   src='G_3.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","238","1028839","0.0-207.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img id='selected'   src='G_3.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","239","1029350","0.0-208.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img id='selected'   src='G_3.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","240","1029660","0.0-209.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","241","1030167","0.0-210.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","242","1030679","0.0-211.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","243","1031190","0.0-212.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","244","1031496","0.0-213.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img  src='G_1.jpg' height='90'>","null","Animation2","",""
"","","","","","html-keyboard-response","245","1034277","0.0-214.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","2777","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","shift","","",""
"","","","","","html-button-response","246","1034687","0.0-215.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img id='selected' src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","247","1034999","0.0-216.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img id='selected' src='G_9.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","248","1035319","0.0-217.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img id='selected' src='G_9.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","249","1037359","0.0-218.0-0.0-0.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","2034","<img id='selected' src='G_9.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","0","Learning example 2","",""
"","","","","","html-button-response","250","1037833","0.0-218.1-0.1-0.1","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","468","<img id='selected' src='G_9.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","251","1038048","0.0-219.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img  src='G_9.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","252","1038469","0.0-220.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","253","1038777","0.0-221.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img  src='G_9.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","254","1039088","0.0-222.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img  src='G_9.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 2","",""
"","","","","","html-button-response","255","1039409","0.0-223.0-0.0-0.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","316","<img  src='G_9.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","1","Learning example 2","",""
"","","","","","html-button-response","256","1039956","0.0-223.1-0.1-0.1","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","541","<img  src='G_9.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","2","Learning example 2","",""
"","","","","","html-button-response","257","1040166","0.0-224.0","44","1","2025-02-02 04:44:50","bc01a2b6f61d06f6604adb8657495020","47.215.222.215","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","64012a2623351894f2917605","679edb085803f58d6bbd31ca","679ef83a0a4cffc510bd071a","","null","<img  src='G_9.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 2","",""
