"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-button-response","213","343003","0.0-140.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","214","347329","0.0-141.0-0.0-0.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","4312","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","3","Learning example 1",""
"","","","","","html-button-response","215","348928","0.0-141.1-0.1-0.1","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","1588","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","4","Learning example 1",""
"","","","","","html-button-response","216","349155","0.0-142.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","217","349584","0.0-143.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","218","349908","0.0-144.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","219","350220","0.0-145.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","220","352069","0.0-146.0-0.0-0.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","1834","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","2","Learning example 1",""
"","","","","","html-button-response","221","352511","0.0-146.1-0.1-0.1","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","429","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","3","Learning example 1",""
"","","","","","html-button-response","222","352736","0.0-147.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","223","353165","0.0-148.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","224","353488","0.0-149.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","225","353810","0.0-150.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img id='swapped'    src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","226","355070","0.0-151.0-0.0-0.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","1247","<img    src='G_4.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img id='swapped'    src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","2","Learning example 1",""
"","","","","","html-button-response","227","355339","0.0-151.1-0.1-0.1","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","262","<img    src='G_4.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img id='swapped'    src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","1","Learning example 1",""
"","","","","","html-button-response","228","355552","0.0-152.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img    src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","229","355963","0.0-153.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img id='selected'    src='G_4.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","230","356285","0.0-154.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img id='selected'    src='G_4.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","231","356604","0.0-155.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img id='selected'    src='G_4.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","232","357763","0.0-156.0-0.0-0.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","1150","<img id='selected'    src='G_4.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","5","Learning example 1",""
"","","","","","html-button-response","233","358245","0.0-156.1-0.1-0.1","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","475","<img id='selected'    src='G_4.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","4","Learning example 1",""
"","","","","","html-button-response","234","359236","0.0-156.2-0.2-0.2","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","980","<img id='selected'    src='G_4.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","0","Learning example 1",""
"","","","","","html-button-response","235","360142","0.0-156.3-0.3-0.3","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","898","<img id='selected'    src='G_4.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","1","Learning example 1",""
"","","","","","html-button-response","236","360368","0.0-157.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img     src='G_4.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","237","360783","0.0-158.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img     src='G_4.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","238","361112","0.0-159.0","67","1","2025-01-31 01:31:58","af8d355d56820e421d246a7037deb6e6","172.84.188.3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","65e0fc6b883b6a493d50e0a5","67949641171f97c04e14fb34","679c244fbd215cb22adc8870","","null","<img     src='G_4.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img id='selected' src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Learning example 1",""
