"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-keyboard-response","238","281673","0.0-186.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","239","282188","0.0-187.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","240","282698","0.0-188.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected' src='G_5.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","241","283013","0.0-189.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_5.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","242","283520","0.0-190.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","243","284031","0.0-191.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","244","284545","0.0-192.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_5.jpg' height='90'> <img id='swapped' src='G_9.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","245","285471","0.0-193.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img  src='G_5.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","246","286475","0.0-194.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected'  src='G_5.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","247","287374","0.0-195.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected'  src='G_5.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","248","287881","0.0-196.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='swapped'  src='G_9.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","249","288189","0.0-197.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img   src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","250","288696","0.0-198.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img   src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","251","289211","0.0-199.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img   src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","252","289724","0.0-200.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img   src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","253","290039","0.0-201.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img   src='G_9.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","254","290553","0.0-202.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img   src='G_9.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","255","291070","0.0-203.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img   src='G_9.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","256","291587","0.0-204.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img   src='G_9.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","257","291904","0.0-205.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img   src='G_9.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","258","292419","0.0-206.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected'   src='G_9.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","259","292932","0.0-207.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected'   src='G_9.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","260","293445","0.0-208.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img id='selected'   src='G_9.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","261","293757","0.0-209.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","262","294272","0.0-210.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img id='selected'    src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","263","294782","0.0-211.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img id='selected'    src='G_3.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","264","295295","0.0-212.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img id='selected'    src='G_3.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","265","295606","0.0-213.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","null","<img    src='G_9.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img  src='G_1.jpg' height='90'>","null","Animation2",""
"","","","","","html-keyboard-response","266","297190","0.0-214.0","76","1","2025-01-31 02:10:10","af8d355d56820e421d246a7037deb6e6","100.7.95.150","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","Macintosh","Chrome","132.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9,zh-CN;q=0.8,zh;q=0.7","5f4eb642ce413e0ecc88e227","67949641171f97c04e14fb34","679c30f237d1588852af609c","","1572","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","\","",""
