"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-keyboard-response","331","401021","0.0-269.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_7.jpg' height='90'> <img id='selected'   src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","332","401552","0.0-270.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_7.jpg' height='90'> <img id='selected'   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","333","402084","0.0-271.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_7.jpg' height='90'> <img id='swapped'  src='G_3.jpg' height='90'> <img id='swapped'   src='G_1.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","334","402413","0.0-272.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_7.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","335","402944","0.0-273.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img id='selected'   src='G_7.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","336","403479","0.0-274.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img id='selected'   src='G_7.jpg' height='90'> <img id='selected'   src='G_3.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","337","404011","0.0-275.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img id='swapped'   src='G_3.jpg' height='90'> <img id='swapped'   src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","338","404345","0.0-276.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img    src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","339","404883","0.0-277.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='selected'    src='G_9.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","340","405419","0.0-278.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='selected'    src='G_9.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","341","405953","0.0-279.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'    src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","342","406285","0.0-280.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img    src='G_1.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","343","406813","0.0-281.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","344","407347","0.0-282.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='selected'    src='G_1.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","345","407882","0.0-283.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img id='swapped'    src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","346","408210","0.0-284.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","347","408741","0.0-285.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","348","409274","0.0-286.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","349","409810","0.0-287.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","350","410142","0.0-288.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img    src='G_3.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","351","410678","0.0-289.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img id='selected'    src='G_3.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","352","411208","0.0-290.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img id='selected'    src='G_3.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","353","411741","0.0-291.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img id='swapped'    src='G_5.jpg' height='90'> <img id='swapped'    src='G_3.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","354","412071","0.0-292.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img     src='G_5.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_9.jpg' height='90'>","null","Animation3",""
"","","","","","html-keyboard-response","355","416067","0.0-293.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","3975","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","",""
"","","","","","html-button-response","356","416509","0.0-294.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img id='selected' src='G_9.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 3",""
"","","","","","html-button-response","357","416837","0.0-295.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img id='selected' src='G_9.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 3",""
"","","","","","html-button-response","358","417186","0.0-296.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img id='swapped' src='G_1.jpg' height='90'> <img id='swapped' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 3",""
"","","","","","html-button-response","359","418514","0.0-297.0-0.0-0.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","1302","<img id='swapped' src='G_1.jpg' height='90'> <img id='swapped' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'>","0","Learning example 3",""
